,path
0,GZIP_y2016_s30000/CIK__1000045__serial__846824__date__2016-01-28.txt.gz
1,GZIP_y2016_s30000/CIK__1000045__serial__865033__date__2016-05-09.txt.gz
2,GZIP_y2016_s30000/CIK__1000045__serial__885410__date__2016-07-06.txt.gz
3,GZIP_y2016_s30000/CIK__1000045__serial__902456__date__2016-11-02.txt.gz
4,GZIP_y2016_s30000/CIK__1000180__serial__846826__date__2016-01-27.txt.gz
5,GZIP_y2016_s30000/CIK__1000180__serial__846829__date__2016-02-24.txt.gz
6,GZIP_y2016_s30000/CIK__1000180__serial__846830__date__2016-03-01.txt.gz
7,GZIP_y2016_s30000/CIK__1000180__serial__846831__date__2016-03-15.txt.gz
8,GZIP_y2016_s30000/CIK__1000180__serial__865034__date__2016-04-27.txt.gz
9,GZIP_y2016_s30000/CIK__1000180__serial__865035__date__2016-05-10.txt.gz
10,GZIP_y2016_s30000/CIK__1000209__serial__846833__date__2016-02-23.txt.gz
11,GZIP_y2016_s30000/CIK__1000209__serial__846834__date__2016-02-29.txt.gz
12,GZIP_y2016_s30000/CIK__1000209__serial__846835__date__2016-03-10.txt.gz
13,GZIP_y2016_s30000/CIK__1000209__serial__865037__date__2016-04-07.txt.gz
14,GZIP_y2016_s30000/CIK__1000209__serial__865038__date__2016-05-06.txt.gz
15,GZIP_y2016_s30000/CIK__1000209__serial__865040__date__2016-05-20.txt.gz
16,GZIP_y2016_s30000/CIK__1000209__serial__885414__date__2016-07-06.txt.gz
17,GZIP_y2016_s30000/CIK__1000209__serial__885416__date__2016-08-04.txt.gz
18,GZIP_y2016_s30000/CIK__1000209__serial__885417__date__2016-08-05.txt.gz
19,GZIP_y2016_s30000/CIK__1000209__serial__885419__date__2016-08-11.txt.gz
20,GZIP_y2016_s30000/CIK__1000209__serial__885420__date__2016-08-12.txt.gz
21,GZIP_y2016_s30000/CIK__1000209__serial__885421__date__2016-08-15.txt.gz
22,GZIP_y2016_s30000/CIK__1000209__serial__902457__date__2016-10-05.txt.gz
23,GZIP_y2016_s30000/CIK__1000209__serial__902460__date__2016-11-10.txt.gz
24,GZIP_y2016_s30000/CIK__1000209__serial__902461__date__2016-12-13.txt.gz
25,GZIP_y2016_s30000/CIK__1000209__serial__902462__date__2016-12-19.txt.gz
26,GZIP_y2016_s30000/CIK__1000228__serial__865045__date__2016-05-03.txt.gz
27,GZIP_y2016_s30000/CIK__1000228__serial__865046__date__2016-06-01.txt.gz
28,GZIP_y2016_s30000/CIK__1000228__serial__885423__date__2016-08-04.txt.gz
29,GZIP_y2016_s30000/CIK__1000228__serial__902464__date__2016-11-02.txt.gz
30,GZIP_y2016_s30000/CIK__1000229__serial__846837__date__2016-01-11.txt.gz
31,GZIP_y2016_s30000/CIK__1000229__serial__846838__date__2016-01-27.txt.gz
32,GZIP_y2016_s30000/CIK__1000229__serial__865049__date__2016-05-17.txt.gz
33,GZIP_y2016_s30000/CIK__1000229__serial__885426__date__2016-09-20.txt.gz
34,GZIP_y2016_s30000/CIK__1000230__serial__846841__date__2016-03-15.txt.gz
35,GZIP_y2016_s30000/CIK__1000230__serial__865052__date__2016-06-08.txt.gz
36,GZIP_y2016_s30000/CIK__1000230__serial__902467__date__2016-12-21.txt.gz
37,GZIP_y2016_s30000/CIK__1000230__serial__902468__date__2016-12-21.txt.gz
38,GZIP_y2016_s30000/CIK__1000232__serial__846846__date__2016-02-24.txt.gz
39,GZIP_y2016_s30000/CIK__1000232__serial__865053__date__2016-04-29.txt.gz
40,GZIP_y2016_s30000/CIK__1000232__serial__865054__date__2016-05-18.txt.gz
41,GZIP_y2016_s30000/CIK__1000232__serial__902469__date__2016-10-31.txt.gz
42,GZIP_y2016_s30000/CIK__1000298__serial__865056__date__2016-04-29.txt.gz
43,GZIP_y2016_s30000/CIK__1000298__serial__885429__date__2016-07-21.txt.gz
44,GZIP_y2016_s30000/CIK__1000298__serial__885430__date__2016-07-29.txt.gz
45,GZIP_y2016_s30000/CIK__1000298__serial__885431__date__2016-09-08.txt.gz
46,GZIP_y2016_s30000/CIK__1000298__serial__885433__date__2016-09-27.txt.gz
47,GZIP_y2016_s30000/CIK__1000623__serial__846849__date__2016-02-17.txt.gz
48,GZIP_y2016_s30000/CIK__1000623__serial__846850__date__2016-02-18.txt.gz
49,GZIP_y2016_s30000/CIK__1000623__serial__846851__date__2016-03-02.txt.gz
50,GZIP_y2016_s30000/CIK__1000623__serial__902472__date__2016-10-14.txt.gz
51,GZIP_y2016_s30000/CIK__1000623__serial__902473__date__2016-11-02.txt.gz
52,GZIP_y2016_s30000/CIK__1000623__serial__902474__date__2016-12-14.txt.gz
53,GZIP_y2016_s30000/CIK__1000683__serial__846853__date__2016-02-02.txt.gz
54,GZIP_y2016_s30000/CIK__1000683__serial__846855__date__2016-03-01.txt.gz
55,GZIP_y2016_s30000/CIK__1000683__serial__846856__date__2016-03-30.txt.gz
56,GZIP_y2016_s30000/CIK__1000683__serial__865061__date__2016-05-27.txt.gz
57,GZIP_y2016_s30000/CIK__1000683__serial__885438__date__2016-08-30.txt.gz
58,GZIP_y2016_s30000/CIK__1000683__serial__902476__date__2016-12-01.txt.gz
59,GZIP_y2016_s30000/CIK__1000694__serial__865063__date__2016-05-05.txt.gz
60,GZIP_y2016_s30000/CIK__1000694__serial__865064__date__2016-06-10.txt.gz
61,GZIP_y2016_s30000/CIK__1000694__serial__902477__date__2016-11-14.txt.gz
62,GZIP_y2016_s30000/CIK__1000697__serial__865065__date__2016-04-26.txt.gz
63,GZIP_y2016_s30000/CIK__1000697__serial__865066__date__2016-05-13.txt.gz
